Dependents,LoanAmount,CreditHistory,LoanStatus,TotalIncome,IncomeLoanRatio,LoanTermYears,Has_CoApplicantIncome,Gender_Male,Married_Yes,Education_Not Graduate,PropertyArea_Semiurban,PropertyArea_Urban,SelfEmployed_Yes
0.0,146.36949152542374,1.0,1,5849.0,25.024703628897885,30.0,0,True,False,False,False,True,False
1.0,128.0,1.0,0,6091.0,21.0146117222131,30.0,1,True,True,False,False,False,False
0.0,66.0,1.0,1,3000.0,22.0,30.0,0,True,True,False,False,True,True
0.0,120.0,1.0,1,4941.0,24.286581663630844,30.0,1,True,True,True,False,True,False
0.0,141.0,1.0,1,6000.0,23.5,30.0,0,True,False,False,False,True,False
2.0,262.5,1.0,1,9613.0,27.30677207947571,30.0,1,True,True,False,False,True,True
0.0,95.0,1.0,1,3849.0,24.68173551571837,30.0,1,True,True,True,False,True,False
3.0,158.0,0.0,0,5540.0,28.51985559566787,30.0,1,True,True,False,True,False,False
2.0,168.0,1.0,1,5532.0,30.36876355748373,30.0,1,True,True,False,False,True,False
1.0,262.5,1.0,0,15921.75,16.486881153139574,30.0,1,True,True,False,True,False,False
2.0,70.0,1.0,1,3900.0,17.94871794871795,30.0,1,True,True,False,False,True,False
2.0,109.0,1.0,1,4340.0,25.11520737327189,30.0,1,True,True,False,False,True,False
2.0,200.0,1.0,1,8833.0,22.642363862787274,30.0,1,True,True,False,False,True,False
0.0,114.0,1.0,0,4693.0,24.291497975708502,30.0,1,True,False,False,False,False,False
2.0,17.0,1.0,1,2385.0,7.127882599580713,10.0,1,True,True,False,False,True,False
0.0,125.0,1.0,1,4950.0,25.252525252525253,30.0,0,True,False,False,False,True,False
1.0,100.0,0.8413547237076648,1,3596.0,27.808676307007786,20.0,0,True,False,True,False,True,False
0.0,76.0,0.0,0,3510.0,21.65242165242165,30.0,0,False,False,False,False,True,False
0.0,133.0,1.0,0,4887.0,27.215060364231636,30.0,0,True,True,True,False,False,False
0.0,115.0,1.0,1,6100.0,18.852459016393443,28.492462311557787,1,True,True,False,False,True,False
0.0,104.0,0.0,0,7660.0,13.577023498694517,30.0,0,True,True,True,False,True,False
1.0,262.5,1.0,1,11580.0,22.66839378238342,30.0,1,True,True,False,False,True,False
0.0,116.0,0.0,0,4511.0,25.71491908667701,30.0,1,True,True,True,True,False,False
2.0,112.0,0.0,0,5282.0,21.204089360090876,30.0,1,True,True,True,False,False,False
1.0,151.0,0.8413547237076648,0,6642.0,22.73411623005119,30.0,1,True,True,False,True,False,False
0.0,191.0,1.0,1,9560.0,19.97907949790795,30.0,0,True,True,False,True,False,True
0.0,122.0,1.0,1,5052.0,24.14885193982581,30.0,1,True,True,False,True,False,False
2.0,110.0,1.0,1,5266.0,20.888720091150777,30.0,1,True,True,True,False,True,False
0.0,35.0,1.0,0,1442.0,24.271844660194176,30.0,0,True,False,True,False,True,False
2.0,120.0,1.0,1,5833.0,20.5726041488085,30.0,1,False,False,False,True,False,False
1.0,201.0,0.8413547237076648,0,7535.0,26.675514266755144,30.0,1,True,True,False,False,True,False
0.0,74.0,1.0,0,3167.0,23.365961477739184,30.0,0,True,False,False,False,True,False
1.0,106.0,1.0,0,4692.0,22.59164535379369,30.0,0,True,False,False,False,False,True
0.0,114.0,1.0,1,5167.0,22.063092703696537,30.0,1,True,True,False,True,False,False
3.0,262.5,1.0,0,13161.75,19.94415636218588,30.0,1,True,False,False,False,False,False
0.0,146.36949152542374,1.0,1,4342.0,33.7101546580893,30.0,1,True,True,False,False,True,False
0.0,100.0,0.0,0,3158.0,31.665611146295124,28.492462311557787,1,True,True,False,False,True,False
0.0,144.0,1.0,1,5126.0,28.092079594225517,30.0,1,False,True,False,True,False,False
0.0,184.0,1.0,1,9926.0,18.537175095708243,30.0,1,True,False,False,False,True,False
0.0,110.0,1.0,1,5416.0,20.31019202363368,30.0,1,True,False,True,True,False,False
0.0,80.0,1.0,0,3600.0,22.22222222222222,30.0,0,True,False,False,False,True,False
0.0,47.0,1.0,1,3013.0,15.599070693660803,30.0,1,True,False,False,False,True,False
0.0,75.0,0.8413547237076648,1,2400.0,31.25,30.0,0,True,True,False,False,True,False
0.0,134.0,1.0,1,6277.0,21.347777600764697,30.0,1,True,True,False,True,False,False
0.0,96.0,1.0,1,4695.0,20.447284345047922,28.492462311557787,0,True,True,True,False,True,True
0.0,88.0,1.0,1,3410.0,25.806451612903224,28.492462311557787,0,False,False,False,False,True,False
1.0,44.0,1.0,1,5649.0,7.788989201628607,30.0,0,True,True,False,False,True,False
0.0,144.0,1.0,1,5821.0,24.738017522762412,30.0,0,True,True,False,False,True,False
0.0,120.0,0.0,0,6085.0,19.72062448644207,30.0,1,False,True,False,False,True,False
0.0,144.0,1.0,1,6275.0,22.948207171314742,30.0,1,False,False,False,True,False,False
0.0,100.0,1.0,1,3572.0,27.99552071668533,30.0,1,False,True,True,True,False,False
0.0,120.0,1.0,1,3086.0,38.8852883992223,30.0,0,False,False,False,True,False,False
0.0,112.0,1.0,0,4230.0,26.47754137115839,30.0,0,False,False,False,True,False,False
2.0,134.0,1.0,0,4616.0,29.02946273830156,30.0,0,True,True,False,False,True,False
1.0,262.5,0.0,0,10161.75,25.832164735404827,30.0,0,False,True,False,False,True,True
2.0,97.0,1.0,1,3875.0,25.032258064516128,30.0,1,True,True,False,True,False,False
0.0,96.0,1.0,1,3723.0,25.785656728444803,30.0,1,True,True,False,True,False,False
0.0,135.0,1.0,0,5566.0,24.254401724757457,30.0,1,True,True,False,False,False,False
1.0,180.0,1.0,1,10330.0,17.424975798644724,30.0,1,True,True,False,False,True,False
2.0,144.0,1.0,1,6216.0,23.166023166023166,30.0,1,True,True,True,False,True,False
0.0,120.0,1.0,1,6296.0,19.05972045743329,30.0,1,True,True,False,False,True,False
3.0,99.0,1.0,1,3029.0,32.684054143281614,30.0,0,True,True,False,False,True,False
0.0,165.0,0.0,0,6058.0,27.23671178606801,15.0,1,True,True,True,False,False,True
1.0,146.36949152542374,0.0,0,4945.0,29.59949272506041,30.0,0,True,True,False,False,False,False
0.0,116.0,0.0,0,4166.0,27.84445511281805,30.0,0,False,False,False,True,False,False
0.0,258.0,1.0,0,10321.0,24.997577754093594,30.0,1,True,True,False,True,False,False
0.0,126.0,0.0,0,5454.0,23.102310231023104,15.0,1,True,False,True,False,True,False
1.0,262.5,1.0,1,10161.75,25.832164735404827,30.0,0,True,True,False,False,True,False
3.0,125.0,1.0,1,7100.0,17.6056338028169,5.0,0,True,True,True,False,True,True
0.0,136.0,0.0,0,4300.0,31.627906976744185,30.0,0,False,False,False,True,False,False
0.0,172.0,1.0,1,6274.0,27.41472744660504,30.0,1,True,True,False,False,True,False
2.0,97.0,1.0,1,3750.0,25.866666666666667,30.0,1,True,True,True,True,False,True
0.0,81.0,1.0,1,3500.0,23.142857142857142,25.0,0,True,False,False,True,False,False
3.0,95.0,0.0,0,4755.0,19.978969505783386,28.492462311557787,0,True,True,True,True,False,False
3.0,187.0,1.0,1,7040.0,26.5625,30.0,1,True,True,False,True,False,True
0.0,113.0,1.0,0,3750.0,30.133333333333333,40.0,0,True,False,False,False,True,False
0.0,176.0,1.0,0,8500.0,20.705882352941178,30.0,1,True,False,False,False,True,False
1.0,110.0,1.0,0,4022.0,27.349577324714073,30.0,1,True,True,False,False,True,True
3.0,180.0,0.0,0,7167.0,25.115110925073253,25.0,1,True,True,False,True,False,False
3.0,130.0,0.8413547237076648,1,5499.0,23.64066193853428,30.0,1,True,True,True,True,False,True
0.0,111.0,1.0,1,3846.0,28.861154446177846,30.0,0,False,False,False,True,False,False
1.0,146.36949152542374,1.0,1,2395.0,61.11461024026043,30.0,0,True,True,False,True,False,True
2.0,167.0,1.0,0,3259.0,51.2427124884934,30.0,1,False,True,False,False,True,False
0.0,262.5,0.8413547237076648,0,8250.0,31.818181818181817,30.0,1,True,True,False,True,False,False
1.0,50.0,1.0,1,3988.0,12.537612838515546,20.0,0,True,True,False,False,True,False
0.0,136.0,1.0,1,4897.0,27.77210537063508,30.0,1,True,False,False,True,False,False
2.0,99.0,0.8413547237076648,1,5333.0,18.5636602287643,30.0,1,True,True,True,True,False,False
0.0,104.0,1.0,1,4618.0,22.52057167605024,30.0,1,True,True,False,True,False,False
0.0,210.0,1.0,1,8566.0,24.515526500116742,30.0,0,True,False,False,False,True,False
0.0,175.0,1.0,1,9862.0,17.744879334820524,30.0,1,True,True,False,True,False,False
0.0,131.0,1.0,1,5858.0,22.362581085694778,30.0,1,True,True,False,True,False,False
2.0,188.0,1.0,1,11904.0,15.793010752688172,15.0,1,True,True,False,True,False,False
2.0,81.0,1.0,1,5093.0,15.904182210877675,30.0,1,True,True,True,False,True,False
0.0,122.0,1.0,1,4133.0,29.518509557222355,30.0,0,True,False,False,True,False,False
0.0,25.0,1.0,1,3620.0,6.906077348066298,10.0,0,True,False,True,True,False,False
0.0,146.36949152542374,0.8413547237076648,0,6782.0,21.582054191304003,30.0,0,True,False,False,False,True,False
0.0,137.0,1.0,1,4786.0,28.625156707062263,30.0,1,False,True,False,True,False,False
0.0,50.0,1.0,1,2974.0,16.812373907195695,30.0,1,True,True,False,True,False,False
0.0,115.0,1.0,1,4188.0,27.45940783190067,15.0,0,True,True,True,True,False,False
0.0,131.0,1.0,1,5300.0,24.71698113207547,30.0,1,True,True,False,True,False,False
2.0,133.0,1.0,1,7551.0,17.61356111773275,15.0,1,True,True,True,False,True,False
0.0,151.0,1.0,1,8649.0,17.458665741704245,30.0,1,True,False,False,True,False,False
0.7629382303839732,146.36949152542374,1.0,1,10161.75,14.403965018370236,30.0,0,True,True,False,False,True,False
0.0,146.36949152542374,1.0,1,8235.0,17.774073044981634,30.0,1,True,True,False,True,False,False
1.0,100.0,1.0,1,4082.0,24.49779519843214,30.0,1,True,True,False,False,True,False
2.0,225.0,1.0,1,11287.75,19.933113330823236,30.0,1,True,True,False,False,True,False
0.0,120.0,1.0,0,7333.0,16.36438019909996,30.0,0,True,False,True,False,False,False
2.0,216.0,0.0,0,7400.0,29.18918918918919,30.0,1,True,True,False,False,True,False
3.0,94.0,1.0,1,2825.0,33.27433628318584,40.0,1,True,True,True,True,False,False
0.0,136.0,1.0,1,5316.0,25.583145221971407,30.0,0,True,False,False,False,True,False
0.0,139.0,1.0,1,5262.0,26.415811478525274,30.0,1,False,True,False,True,False,False
0.0,152.0,0.0,0,7686.0,19.776216497527972,28.492462311557787,1,True,True,True,False,False,False
1.0,146.36949152542374,1.0,1,7451.0,19.64427479874161,30.0,0,False,False,False,True,False,True
0.0,118.0,1.0,1,5050.0,23.366336633663366,30.0,0,True,False,False,True,False,False
1.0,185.0,1.0,1,10161.75,18.205525623047212,15.0,0,True,True,False,False,False,False
0.0,154.0,1.0,1,5450.0,28.256880733944953,30.0,1,False,True,False,True,False,False
1.0,85.0,0.8413547237076648,1,3612.0,23.53266888150609,30.0,1,True,True,False,False,True,False
0.0,175.0,1.0,0,7710.0,22.69779507133593,30.0,1,True,True,False,False,False,False
0.0,259.0,1.0,1,10161.75,25.487735872266096,30.0,0,False,False,False,False,True,False
0.7629382303839732,180.0,1.0,1,8334.0,21.598272138228943,30.0,1,True,True,False,False,False,False
0.0,44.0,1.0,1,4166.0,10.561689870379261,30.0,0,False,False,False,True,False,False
0.0,137.0,0.0,1,7897.0,17.348360136760796,30.0,1,False,False,False,True,False,False
2.0,81.0,1.0,1,2957.0,27.392627663172135,30.0,0,True,True,False,True,False,False
0.0,194.0,1.0,1,6314.0,30.725372188786825,30.0,1,True,True,True,False,False,False
0.0,93.0,0.8413547237076648,1,3692.0,25.189599133261105,30.0,0,False,False,False,False,False,False
3.0,262.5,1.0,1,10161.75,25.832164735404827,30.0,0,True,True,False,False,False,False
0.0,146.36949152542374,1.0,1,5505.0,26.58846349235672,30.0,1,True,False,False,False,False,False
1.0,160.0,0.0,0,14011.75,11.418987635377452,15.0,1,True,True,False,False,True,True
0.0,182.0,0.8413547237076648,0,8649.0,21.042895132385247,30.0,1,True,True,False,False,False,False
0.0,262.5,0.8413547237076648,1,10161.75,25.832164735404827,40.0,0,True,False,False,False,True,True
0.0,74.0,1.0,1,3943.0,18.76743596246513,30.0,1,True,False,False,False,True,False
0.0,70.0,1.0,1,2718.0,25.754231052244297,30.0,0,True,False,False,True,False,False
0.0,25.0,1.0,1,3459.0,7.227522405319457,10.0,0,True,True,False,True,False,True
0.0,102.0,1.0,1,4895.0,20.83758937691522,30.0,0,True,False,False,True,False,False
3.0,262.5,1.0,0,9760.0,26.895491803278688,30.0,1,True,True,False,True,False,False
0.0,84.0,1.0,0,4583.0,18.328605716779403,30.0,0,False,True,False,False,False,False
2.0,88.0,1.0,1,6816.0,12.910798122065728,30.0,1,True,True,False,False,True,True
0.0,242.0,0.0,0,10161.75,23.814795679877975,30.0,0,True,False,False,True,False,False
2.0,129.0,1.0,0,5630.0,22.912966252220247,30.0,1,True,True,True,False,False,False
2.0,185.0,1.0,0,7125.0,25.964912280701753,30.0,1,True,True,False,False,False,False
0.0,168.0,1.0,1,5417.0,31.013476093778845,30.0,0,True,False,False,False,True,False
0.0,175.0,1.0,1,6950.0,25.179856115107913,15.0,0,True,False,False,True,False,True
0.0,122.0,1.0,1,4732.0,25.78191039729501,30.0,1,True,True,False,True,False,False
2.0,187.0,1.0,1,10161.75,18.40234211626934,15.0,0,True,True,False,False,True,False
0.0,100.0,1.0,1,6816.0,14.671361502347418,30.0,1,False,True,False,True,False,False
2.0,70.0,1.0,1,10161.75,6.8885772627746205,30.0,0,False,True,False,False,True,False
1.0,30.0,1.0,1,2963.0,10.12487343908201,30.0,1,True,True,False,False,True,False
0.0,225.0,1.0,0,11666.0,19.286816389507973,30.0,1,False,False,False,False,False,False
0.0,125.0,1.0,1,5690.0,21.968365553602812,30.0,1,True,True,False,True,False,False
0.0,118.0,0.0,0,6277.0,18.798789230524136,30.0,0,True,False,False,False,False,False
0.0,152.0,1.0,1,6327.0,24.024024024024023,30.0,1,True,True,False,False,False,True
0.0,244.0,1.0,0,9166.0,26.620117826751038,30.0,0,True,False,False,False,True,False
2.0,113.0,1.0,0,2281.0,49.53967558088558,30.0,0,True,True,True,False,False,False
0.0,50.0,1.0,1,3254.0,15.365703749231715,30.0,0,True,False,False,False,True,False
3.0,262.5,0.0,1,10161.75,25.832164735404827,15.0,0,True,True,False,True,False,False
1.0,160.0,0.8413547237076648,1,6000.0,26.666666666666668,30.0,0,True,True,False,False,False,False
1.0,187.0,1.0,1,9538.0,19.605787376808554,30.0,0,True,True,False,False,True,False
0.0,120.0,1.0,1,5063.0,23.70136282836263,30.0,1,True,False,False,False,False,False
0.0,255.0,1.0,1,10208.0,24.980407523510973,30.0,1,True,True,False,True,False,False
0.0,98.0,1.0,1,2904.0,33.7465564738292,30.0,1,True,True,True,True,False,False
0.0,262.5,1.0,0,7933.0,33.089625614521616,30.0,0,True,True,False,False,True,False
1.0,121.0,0.0,0,4369.0,27.695124742504007,30.0,1,True,True,False,True,False,False
2.0,158.0,1.0,1,5614.0,28.14392589953687,30.0,1,True,True,False,False,False,False
0.0,75.0,1.0,1,9323.0,8.04462083020487,15.0,0,True,True,False,False,True,False
0.0,182.0,1.0,1,6873.0,26.480430670740578,28.492462311557787,1,True,True,False,False,False,False
0.0,112.0,1.0,0,4583.0,24.43814095570587,30.0,0,False,True,False,False,False,False
0.0,129.0,1.0,1,5772.0,22.34927234927235,30.0,1,True,True,False,False,False,False
0.0,63.0,0.0,0,2237.0,28.162717925793473,40.0,0,True,False,False,True,False,False
2.0,200.0,1.0,1,8000.0,25.0,30.0,0,True,True,False,True,False,False
0.0,95.0,1.0,1,3589.0,26.469768737809975,30.0,1,True,True,True,False,False,False
3.0,262.5,1.0,1,10161.75,25.832164735404827,25.0,0,True,True,False,False,True,False
3.0,81.0,1.0,0,3522.0,22.998296422487222,15.0,0,True,True,True,False,False,False
0.0,187.0,1.0,1,11333.0,16.500485308391422,30.0,1,True,True,False,True,False,False
0.0,87.0,1.0,0,5080.0,17.125984251968504,30.0,1,True,True,True,True,False,True
0.0,116.0,1.0,1,5461.0,21.241530855154732,30.0,1,True,True,False,False,False,False
2.0,101.0,1.0,1,3664.0,27.565502183406114,30.0,1,True,True,False,False,False,False
3.0,262.5,0.0,0,11276.0,23.27953174884711,30.0,1,True,True,False,True,False,False
1.0,116.0,1.0,1,3750.0,30.933333333333334,30.0,0,True,True,False,True,False,False
0.0,102.0,0.0,0,3784.0,26.955602536997887,40.0,1,True,False,True,False,True,False
1.0,180.0,0.0,0,12160.0,14.802631578947368,30.0,1,True,True,False,False,True,False
0.0,67.0,0.8413547237076648,0,6979.0,9.60022925920619,30.0,1,True,False,False,False,False,False
0.0,73.0,1.0,1,4600.0,15.869565217391305,15.0,0,True,True,False,True,False,False
1.0,260.0,1.0,0,10161.75,25.58614411887716,30.0,0,True,True,False,True,False,False
0.0,108.0,1.0,1,3625.0,29.79310344827586,30.0,0,False,True,False,True,False,False
0.0,120.0,1.0,1,14911.75,8.047345214344393,30.0,1,True,True,False,True,False,True
1.0,66.0,0.0,0,2178.0,30.303030303030305,25.0,0,True,True,False,False,False,True
0.0,58.0,0.8413547237076648,1,4521.0,12.829020128290201,30.0,1,True,True,False,False,False,False
0.0,168.0,1.0,1,5970.0,28.14070351758794,30.0,1,True,True,False,False,False,True
0.0,188.0,1.0,1,9328.0,20.154373927958833,15.0,0,True,True,False,False,False,False
0.0,48.0,1.0,1,4885.0,9.825997952917094,30.0,0,True,False,True,False,False,False
0.0,164.0,1.0,0,10161.75,16.138952444214826,30.0,0,True,False,False,True,False,False
0.0,160.0,1.0,0,6033.0,26.52080225426819,30.0,0,True,True,True,False,True,False
0.0,76.0,1.0,1,3858.0,19.699326075686884,30.0,0,True,False,False,True,False,False
0.0,120.0,1.0,1,4191.0,28.63278453829635,30.0,0,True,False,False,False,False,False
1.0,170.0,1.0,0,5708.0,29.782761037140855,30.0,1,True,True,False,True,False,False
0.0,187.0,1.0,1,12083.0,15.476289001075891,30.0,1,True,False,False,False,False,False
0.0,120.0,1.0,1,4272.0,28.089887640449437,28.492462311557787,1,False,False,True,False,True,False
0.0,113.0,0.8413547237076648,1,6232.0,18.13222079589217,30.0,1,False,True,False,True,False,False
0.0,83.0,1.0,0,10161.75,8.167884468718478,30.0,0,True,False,False,False,True,True
1.0,90.0,1.0,1,5100.0,17.647058823529413,30.0,1,True,True,True,True,False,False
2.0,166.0,0.0,1,4923.0,33.719276863701,30.0,0,True,False,False,True,False,False
